gene	avg	cv
FAM83D	0.0440265013891857	6.98913661112455
MEOX1	0.0367599914511648	6.93107568179216
CETP	0.0453088266723659	6.86350173012053
ATF3	0.0733062620217995	6.82173761262649
PLAUR	0.0474460354776662	6.78968787433002
CREB3L1	0.0632613806368882	6.76692263783814
MDK	0.0549262662962171	6.71769010110914
RASSF6	0.0523616157298568	6.71405904337671
KRT18	0.0376148749732849	6.63498546280212
MBOAT2	0.0403932464201752	6.58892998829247
IL10	0.0953195127163924	6.56073960016179
TLCD1	0.0519341739687968	6.55644608886829
IGHV1-24	0.0681769608890789	6.55136223974426
SOCS3	0.053857661893567	6.51770771384145
SGK1	0.0863432357341312	6.4859559578558
ATP1B1	0.0662534729643086	6.46955540914223
LTA	0.493054071382774	6.45965878213764
MIER2	0.112844624919855	6.44243381527365
GNG11	0.0715964949775593	6.42213760587234
RAB38	0.0786492840350502	6.41027212551479
AZIN1-AS1	0.0500106860440265	6.40711090940959
CR2	0.0435990596281257	6.39012505189583
FILIP1	0.0391109211369951	6.38625513765763
BATF3	0.160076939516991	6.30488597131133
HEY1	0.069031844411199	6.2996887682451
SOX9	0.0568497542209874	6.29376418872794
SERPINB1	0.0882667236589015	6.25188671127459
HAVCR2	0.0401795255396452	6.2440748491525
MARC2	0.0446676640307758	6.24204764967195
FAM111B	0.0468048728360761	6.2377652145557
SPINK2	0.0457362684334259	6.2169455967726
CLSPN	0.0433853387475956	6.21569137154797
GLUL	0.163710194486001	6.15945647774064
FNIP2	0.0435990596281257	6.15709530645644
EMX1	0.0835648642872409	6.15692267096607
TMPRSS3	0.210515067322077	6.13686641868394
HAPLN3	0.0474460354776662	6.128089165343
LINC01588	0.0953195127163924	6.10758456064131
CYS1	0.0435990596281257	6.10205556329496
MIR3142HG	0.137849967941868	6.07258278931687
CAMP	0.120324855738406	6.07220143935577
PLG	0.0489420816413764	5.98808889691728
HMX2	0.0912588159863219	5.93440604763783
TPM2	0.104082068818124	5.92376687334036
CLLU1OS	0.0483009189997863	5.87805364859428
SSTR2	0.15238298781791	5.85857235989989
STXBP6	0.0636888223979483	5.8212889897222
GNA15	0.0523616157298568	5.81818411327234
GBP4	0.0468048728360761	5.80003735679256
ALPK1	0.0495832442829664	5.7518876115483
ANXA1	0.0976704424022227	5.71662618757826
CDK5R1	0.0502244069245565	5.69857507493216
NTRK2	0.0730925411412695	5.69649718326886
FCGR2A	0.0592006839068177	5.6781560811593
TSPAN12	0.0555674289378072	5.60355134832862
GZMH	0.0564223124599273	5.58848751133366
RHOB	0.0525753366103868	5.58310973331397
IZUMO4	0.179098097884163	5.57990006765108
SYNPO	0.0542851036546271	5.49472929658185
CLIC3	0.053857661893567	5.45937508352671
KRT7	0.127805086556957	5.40898948851411
SOCS2	0.069245565291729	5.40611922386379
TOP2A	0.0553537080572772	5.40450179000664
RHOV	0.102586022654413	5.36829000664576
CYP1B1	0.645864500961744	5.36762768951753
RASSF4	0.117973926052575	5.36338099019419
TBC1D30	0.0598418465484078	5.34864009362566
CD24	0.100021372088053	5.34531918194426
IL18R1	0.0604830091899979	5.31749171113101
CCL3	2.96687326351785	5.31689162511525
CNKSR1	0.0754434708270998	5.29449897935993
TNFAIP2	0.214789484932678	5.29073734126705
BCL2L11	0.0596281256678778	5.28381847928204
VPS33B	0.0681769608890789	5.27594437854723
MYL9	0.0957469544774524	5.25238598973306
TUBG2	0.0671083564864287	5.23304040378648
DMKN	0.115836717247275	5.23041533102393
HES1	0.0818550972430006	5.2003469225067
EGR2	0.101517418251763	5.19035417185618
CEND1	0.0596281256678778	5.18039879132785
LST1	0.0745885873049797	5.16749536296238
NLRP7	0.0600555674289378	5.15366168105568
PLK3	0.0951057918358624	5.12338503182342
MFSD2A	0.061337892712118	5.08669452447415
HMMR	0.0624064971147681	5.03450036171343
MAL	0.275272494122676	4.98122410973153
PILRA	0.107501602906604	4.96916777470099
PTGIR	0.0857020730925411	4.92863278680466
BIN1	0.496687326351785	4.91032063274047
CD69	0.474032913015602	4.90870513064163
CEBPD	0.133148108570207	4.90591997133301
CHAC1	0.0912588159863219	4.89639056083915
ITGB2-AS1	0.0662534729643086	4.89221978528009
ASB2	0.108570207309254	4.8831124355546
LARP6	0.145971361402009	4.88159347475634
F12	0.0709553323359692	4.8780978918651
FAM43A	0.0899764907031417	4.87789143615438
CD84	0.0760846334686899	4.84968233115157
IGHD	0.124812994229536	4.83994851904254
ACY3	0.112844624919855	4.83821885909468
CCR1	0.0812139346014106	4.78053626020968
LMO2	0.102586022654413	4.74997761149338
CENPF	0.0906176533447318	4.74690142884919
MOXD1	0.0857020730925411	4.69888226106881
IER3	0.488352212011114	4.6920299223039
VASH2	0.0760846334686899	4.63954224210155
PTAFR	0.0773669587518701	4.59803963629192
CDC20	0.100448813849113	4.58620611843913
TNF	0.247916221414832	4.56907235563923
CLDN14	0.107501602906604	4.5656517749896
CD274	0.0942509083137422	4.5211562055735
LINC00158	0.282111562299637	4.49055413689561
TBX21	0.0899764907031417	4.48298595652671
PIM1	0.101303697371233	4.48104254964055
SRRT	0.263304124812994	4.47598916034169
TROAP	0.0859157939730712	4.47487589822182
CCR6	0.0822825390040607	4.46464982216916
NFKBID	0.149818337251549	4.43360891338876
IL32	0.38063688822398	4.39789866590772
TPRG1	0.211797392605258	4.39484347545478
IFIT2	0.118828809574695	4.36738579340036
CLEC2B	0.0942509083137422	4.30857954008317
IFI30	0.136781363539218	4.30025231076959
KDM6B	0.101303697371233	4.28622008859068
RGS1	0.77003633254969	4.27528477861644
P3H2	0.0944646291942723	4.26754314033306
DENND3	0.0893353280615516	4.25727016685522
HIC1	0.117546484291515	4.25336253928387
VPREB3	0.140414618508228	4.25101351356596
STAT5A	0.108997649070314	4.24269715426908
IGHG3	17.8367172472751	4.23133480901558
IGLV6-57	1.07266509938021	4.20894829514815
IGHG4	2.12246206454371	4.1951579625336
IGHG1	31.7807223765762	4.1950347618963
CCNB1	0.107929044667664	4.18960519479616
NPIPB15	0.0948920709553323	4.18532590053603
S100A4	0.506304765975636	4.18249473755829
SDSL	0.0985253259243428	4.16456171445701
SORD	0.114126950203035	4.14540223850601
SLC43A3	0.165847403291302	4.139951865959
HHEX	0.138918572344518	4.13782952947845
IPCEF1	0.120324855738406	4.11929733131756
WDR91	0.175892284676213	4.10282689632657
ABCA6	0.111348578756144	4.09158905489756
EPB41L2	0.0968155588801026	4.08343610611314
KLK1	0.209873904680487	4.06920752622743
LINC01307	0.106432998503954	4.02614356659123
IGKC	71.8337251549476	4.02503973233227
FSCN1	1.0733062620218	3.99308138271868
CCL5	0.325710621927762	3.94603346832545
CASP1	0.112844624919855	3.93933776531906
FEZ1	0.274203889720026	3.93606725886919
ADAMTS12	0.108570207309254	3.92350095837945
MAP1S	0.125454156871126	3.91998982706526
IGHM	37.9294721094251	3.91672733658441
S100A10	0.175464842915153	3.91626498642225
TNFRSF8	0.127163923915367	3.91143373298228
TMEM173	0.117119042530455	3.9036561982107
DUSP4	0.399230604830092	3.89167049039479
LINC00877	0.121607181021586	3.87691900611967
MS4A7	0.127591365676427	3.8602338796709
MT1E	0.194699722162855	3.85666021081548
NCALD	0.159863218636461	3.84169258317569
MKI67	0.167343449455012	3.82632705247666
ID2	0.545629407993161	3.82387557587193
PFN2	0.132079504167557	3.80637924014305
TCTN1	0.120324855738406	3.79855973317854
LGALS14	0.431288736909596	3.78797858482596
DNASE1L3	0.168412053857662	3.78548081600377
IGLV2-5	0.15622996366745	3.7815644766788
HCK	0.15494763838427	3.76807365637312
CDK5RAP2	0.126522761273776	3.76070624598388
ADGRE1	0.121393460141056	3.75700564637902
PTP4A3	0.252831801667023	3.74853048396374
ORC6	0.190425304552255	3.74675348660006
PLD4	0.148963453729429	3.72604535905646
CD80	0.178456935242573	3.7076626622554
A4GALT	0.145757640521479	3.69456570006795
TESC	0.303483650352639	3.67818528142989
FSD1L	0.169053216499252	3.66856059753822
HMOX1	0.398162000427442	3.65793920526855
SNN	0.226757854242359	3.64192330536777
IL4I1	0.948279546911733	3.63468951805942
GBP2	0.123744389826886	3.62895229879104
AK4	0.139773455866638	3.60629199609724
CD83	0.720880530027784	3.60305959674696
BIRC3	1.18636460782218	3.58697208033975
SERPINB9	0.185937166061124	3.57950646478406
BCL2L1	0.273990168839496	3.54638641626165
PKIG	0.136567642658688	3.52113092140764
ETV7	0.15216926693738	3.51935800571624
BCAT1	0.15452019662321	3.51152737866228
NAALADL2-AS2	0.183586236375294	3.50894075261691
RGS16	0.585595212652276	3.50819807576854
SPARC	0.175464842915153	3.49665249626375
AQP3	0.176106005556743	3.48782254037583
TCF7	0.181876469331054	3.48576472965117
PHGDH	0.197691814490276	3.48474418811211
NETO2	0.159435776875401	3.47875382797573
NINJ1	0.242359478521051	3.47450848540176
LDLRAD4	0.192135071596495	3.47241661266538
GIMAP7	0.172472750587732	3.45365679455629
NKG7	0.198546698012396	3.44811694775256
TMOD1	0.188074374866424	3.44385211636067
PASK	0.278478307330626	3.43244062101536
TNFAIP3	0.328061551613593	3.43005451611049
GINS2	0.141696943791408	3.41138237238804
SLC5A6	0.161145543919641	3.40992827332986
MYC	0.653131010899765	3.40924105032839
SDC1	0.169694379140842	3.40875703292099
HIST1H2BC	0.167984612096602	3.40217747527583
MREG	0.177815772600983	3.38825258112477
SMIM3	0.211797392605258	3.37699565924542
SOX4	0.343663175892285	3.37074915461912
ICAM1	0.314383415259671	3.37050542467209
CDKN3	0.187005770463774	3.35676652266369
SH3TC1	0.189784141910665	3.32917774790091
MT2A	1.0626202179953	3.30393574045582
HSPB1	3.36995084419748	3.3033128296715
SCARB1	0.161145543919641	3.27194612707841
COCH	0.262876683051934	3.26904264745836
TMEM97	0.210087625561017	3.25864928399013
IGKV4-1	0.45971361402009	3.2521349105407
LAMP3	0.182090190211584	3.24258649842514
PLA2G16	0.212224834366318	3.23741864491627
CCDC74A	0.350074802308185	3.23253609948628
PHLDA3	0.244710408206882	3.23121625936061
DUSP2	1.16541996153024	3.21516965975601
NCF2	0.206026928830947	3.19689715334795
TRAF1	0.469758495405001	3.19282230747663
STAG3	0.652917290019235	3.188804522165
RRM2	0.202607394742466	3.18657326431144
MIR155HG	3.08634323573413	3.18548200879319
CCR7	1.51634964736055	3.18127862918769
AICDA	0.501389185723445	3.17189830804937
HMSD	0.187860653985894	3.1708168886245
TK1	0.236802735627271	3.16974835368312
FRMD4A	0.357341312246206	3.16149817751198
MMD	0.200042744176106	3.14258732675537
CAV1	0.22910878392819	3.13178575328263
MKNK2	1.11455439196409	3.11708794545767
TNFSF14	0.205385766189357	3.10755044611876
ABCB9	0.225689249839709	3.08495726074105
ZWINT	0.190211583671725	3.06954510043077
TRIP10	0.214575764052148	3.05981688380824
GBP1	0.186150886941654	3.05091160683783
BIRC5	0.278905749091686	3.04364225309105
RPL39L	0.189142979269075	3.03111592414518
HIST1H2BJ	0.215858089335328	3.01240164590706
MT1X	0.251122034622783	3.00614255731043
DHCR24	0.208805300277837	2.9945729384965
LBH	0.214789484932678	2.98822380295091
TTF2	0.223338320153879	2.98393124230869
TNFSF13B	0.295789698653558	2.98246216196569
TNFSF10	0.224406924556529	2.96024525766168
IGF2BP3	0.261166916007694	2.94685355669462
TRIB1	0.218209019021158	2.94526379495196
LYAR	0.296430861295149	2.93784666257589
HELLS	0.198546698012396	2.9331489671889
CRIP1	1.81534515922206	2.93114573826275
EBI3	1.21115622996367	2.92971299048549
BCL2A1	1.03569138704851	2.91147420743236
GADD45A	0.30519341739688	2.90148462303771
RGCC	0.23402436418038	2.89736432744242
HNRNPUL1	0.677922633041248	2.89043111444627
TRIB3	0.23124599273349	2.8903283970156
MAD1L1	0.331267364821543	2.88694701000584
LAMP5	0.327420388972003	2.88233352817697
LTB	3.38597991023723	2.8683962935253
CENPW	0.282752724941227	2.85519631687961
SAMD10	0.211797392605258	2.84550841648657
LGMN	0.343876896772815	2.84508004399054
MARCKSL1	4.20602692883095	2.83869599652629
LMNA	0.876469331053644	2.83655857425966
BATF	1.16071810215858	2.82918540177305
LINC00926	0.215644368454798	2.82281895090573
NQO1	0.273349006197906	2.81985562529197
S100A6	1.03120324855738	2.81908353837906
HIST1H1C	5.17589228467621	2.80057867325989
S1PR2	0.22974994656978	2.79283149902721
PEA15	0.428296644582176	2.79083064389338
ERN1	0.342594571489635	2.78995740903564
IFIT3	0.582175678563796	2.77372166956022
INSIG1	0.785210515067322	2.77353986663872
RASGRP2	0.337465270356914	2.76540602924109
KLF6	0.407565719170763	2.76382700004722
JUN	0.38170549262663	2.76113412324885
PSAT1	0.303056208591579	2.73093275518451
CBR4	0.484718957042103	2.71849760225606
TP53I3	0.256251335755503	2.71587760035214
PIM3	0.405001068604403	2.70911008049819
SNHG15	0.377644795896559	2.70392102710117
PLIN2	0.490275699935884	2.69605311068151
CTSC	3.64714682624492	2.69377975109805
MCOLN2	0.259457148963454	2.68898004286693
PEX26	0.235092968583031	2.68893997322877
GRAP2	0.320153879033982	2.68098609670853
CCND2	0.761701218209019	2.67858222977274
TCL1A	0.864073519982902	2.65399705723612
GPR137B	0.280188074374866	2.65240021631924
PHF19	0.321863646078222	2.65078164257881
CD226	0.339816200042744	2.64026928789298
DUSP11	0.53900406069673	2.63698873719346
DUSP10	0.298781790980979	2.63261751670965
NOP14	0.260525753366104	2.63192329246136
CD300A	0.357768754007266	2.62981431574431
ADAM19	0.30882667236589	2.62603719714974
GMNN	0.282539004060697	2.61542955358304
MGST1	0.379354562940799	2.60990575581685
RHOBTB3	0.280615516135927	2.60332568648287
GGH	0.286385979910237	2.6023038439801
MYBL2	0.358409916648857	2.60182147454062
SNX11	0.272066680914725	2.59549485038749
RCN1	0.436845479803377	2.58493999796672
SOCS1	0.652276127377645	2.58183757417244
SORL1	0.518700577046377	2.58157837476816
ATP13A1	0.294934815131438	2.56392270220108
ZBTB32	0.283607608463347	2.56350149173546
CITED2	0.321649925197692	2.5612537971192
TFRC	0.369309681555888	2.5367626336486
DDIT3	0.378072237657619	2.50508627034023
IL2RB	0.30476597563582	2.49896756255954
SLC16A3	0.319298995511862	2.49838504238554
SEPT10	0.289805513998718	2.4976811963285
FAS	0.339602479162214	2.49755784693097
IGF1	0.285103654627057	2.49427507230336
CDKN1A	1.57213079717888	2.49321244434233
CRYZ	0.380423167343449	2.48980015868123
FABP5	2.80530027783714	2.47776304868965
CCDC28B	1.17503740115409	2.47601274811668
IGLC3	33.298781790981	2.47272189909021
SELL	0.439837572130797	2.46452426119417
TYMS	0.402222697157512	2.4624257564727
NFKBIE	0.38127805086557	2.46190642429866
TUBA1B	4.05513998717675	2.44952445627827
IFIT1	0.371874332122248	2.44866934455041
NFKBIA	3.07587091258816	2.44562742228483
ADA	1.59756358196196	2.44095717646637
ANKRD37	1.22291087839282	2.44055983318579
TSPAN33	0.348365035263945	2.43429930824286
DDB2	0.326138063688822	2.42758021353601
CERS4	0.294934815131438	2.42400061593814
LINC01480	0.836717247275059	2.41869131220877
CHI3L2	0.778371446890361	2.40851508472737
CARS2	0.318657832870271	2.40691155220351
NFKB1	0.31139132293225	2.40484782220885
ALOX5AP	0.550331267364822	2.39898931306478
GFOD1	0.30989527676854	2.39858967721627
CAPG	0.469758495405001	2.39381126743368
CMSS1	0.312673648215431	2.39144735815603
CENPV	0.325069459286172	2.37255736110816
USB1	0.367599914511648	2.3676891751331
P2RX5	0.435776875400727	2.36301397738492
MGLL	0.881812353066895	2.35975394940893
UCHL1	0.315879461423381	2.34881112223092
MAT2A	0.334045736268433	2.34842249154529
TIMD4	0.602479162214148	2.34840359790598
TRAF4	0.746740756571917	2.3429049977369
LIMA1	0.415900833511434	2.32887360742378
HMGB2	1.04381278050866	2.32643965420757
BFSP2	0.452233383201539	2.30454418868089
FYN	0.358196195768327	2.30237479868997
CD22	0.451805941440479	2.30122653753239
C16orf54	0.446462919427228	2.29991059438678
GADD45B	0.611669160076939	2.29984140726747
CD82	0.938448386407352	2.29980406024483
SULF2	0.388972002564651	2.28704082797024
NFKB2	0.369950844197478	2.28695955148977
HRASLS2	0.584526608249626	2.28596281273198
DRAM1	0.352853173755076	2.27574274204315
NAPSA	0.454156871126309	2.26588753163567
FDXR	0.446462919427228	2.26419508163321
MARCKS	1.29557597777303	2.25872657134901
B4GALT1	0.734986108142766	2.2519386346742
NOP16	0.569779867493054	2.24919584056349
NOLC1	0.350715964949776	2.24400702280279
INSR	0.375080145330199	2.24153471234449
LYSMD2	0.557597777302842	2.22712078532776
SPIB	0.545201966232101	2.22407564960697
CDC42EP3	0.361188288095747	2.22070069663345
RAB13	0.76597563581962	2.21127736601278
SLC12A8	0.509938020944646	2.20553445350508
H1FX	0.528104295789699	2.19222861115106
PPIF	0.389613165206241	2.19030934820812
MAP3K8	0.496901047232315	2.18960053296186
S100A11	1.03953836289806	2.18793406600232
TRBC2	0.403291301560162	2.1842568660913
CENPM	0.375507587091259	2.18292831586831
SMIM14	1.56956614661252	2.17450820346651
TYW3	0.950416755717034	2.1741711541867
SMCO4	0.650352639452875	2.1666140135966
IFNGR1	0.432998503953836	2.16650891478685
ACAT2	0.584740329130156	2.15760901058843
BNIP3	0.903611882880958	2.15481520156912
STMN1	1.10899764907031	2.14998017598043
TUBA1C	0.556101731139132	2.14707275704056
NBN	0.410985253259243	2.13587941938405
REST	0.569779867493054	2.12609180904951
ZMAT3	0.641590083351143	2.12261233132811
FUCA1	0.505236161572986	2.12172851933833
CD86	0.519128018807438	2.11849943847802
TTC39C	0.568924983970934	2.11786577141625
DTYMK	0.483009189997863	2.11640038003328
MYO1F	0.406497114768113	2.11104313983201
AIF1	0.432143620431716	2.10859363003723
IL21R	0.432571062192776	2.10387011858512
SLAMF1	0.783073306262022	2.09937218402636
RGS20	0.474460354776662	2.0987852919367
TUBB4B	0.661252404359906	2.09854780216347
CD40	1.75400726650994	2.09185925444481
MBD2	0.429151528104296	2.09081011284942
PPAN	0.494336396665954	2.08668693477377
DDIT4	0.935028852318872	2.08292526533346
MNDA	0.480017097670442	2.08055902672623
CYB5A	0.702286813421671	2.07523559934529
C2orf88	0.437486642444967	2.07512120060452
UBE2S	0.879675144261594	2.07386993483106
ATF5	1.0192348792477	2.07193622268595
PPP1R14B	0.758922846762129	2.06811704125209
RFTN1	0.559307544347083	2.0664962812708
ZFP36L1	1.32571062192776	2.06419749844967
MSRB1	0.504808719811926	2.06057652250677
CD58	0.46270570634751	2.05298212737408
DEK	1.02286813421671	2.05108778688861
PTTG1	1.01688394956187	2.04994523411191
UNC119	0.699722162855311	2.04420952225831
SQLE	0.543919640948921	2.03381968247034
PPP1R15A	0.472750587732421	2.02666877127523
NME4	0.501602906603975	2.01727787300483
BLVRA	0.555246847617012	2.01288586619805
DDX21	0.706561231032272	2.00860314960675
IGHA2	0.493267792263304	2.00628568954867
PTMS	0.661679846120966	1.98393882167739
BID	1.53558452660825	1.97918968370397
LCK	0.730925411412695	1.97212852514251
IRF8	0.810215858089335	1.97162959832869
GPR183	1.59350288523189	1.95961216522037
GPATCH4	0.620217995298141	1.95619909793716
NEK6	0.700790767257961	1.95326034296995
CKS1B	0.54220987390468	1.95258309623127
EIF4EBP1	0.638811711904253	1.94820185634324
JUNB	1.28959179311819	1.94604638824458
SMARCA2	0.568497542209874	1.94233131661378
PHACTR1	0.716178670656123	1.92930383087978
MSC	0.868134216712973	1.92713968925067
NUS1	0.518700577046377	1.92709354369436
GRHPR	0.908527463133148	1.92353489934086
REL	0.912801880743749	1.92132116122607
CYB561A3	0.566574054285104	1.90839229343386
RELB	0.624278692028211	1.90028702819966
STARD3NL	0.568283821329344	1.89339512010411
CD44	2.08441974780936	1.89055593773894
BRI3	0.620217995298141	1.88943780238312
ATP1A1	0.76640307758068	1.87516264820358
CDKN2A	0.596708698439838	1.8737463837442
C19orf48	0.762556101731139	1.86299498438663
TNIP2	0.718315879461423	1.85957147335184
TRIAP1	0.774097029279761	1.85696124780898
CBX6	0.76832656550545	1.83520986629668
POLD2	0.69010472323146	1.83217329813801
USP18	0.591793118187647	1.82762005919333
TRAC	0.984612096601838	1.81288035150226
TFPT	0.77195982047446	1.81226008073189
HNRNPAB	0.718743321222483	1.80230047264105
TOMM40	0.879033981620004	1.79676371891621
RUNX3	0.833297713186578	1.78672822355212
QPRT	0.748450523616157	1.77743530417058
RARRES3	0.634964736054713	1.77443211039151
HIST1H2AC	0.661038683479376	1.77114275982966
DERL3	1.50138918572345	1.76976679643719
PLEK	1.90660397520838	1.75613569872937
CCR10	0.77110493695234	1.75342232161062
DCTPP1	0.827527249412268	1.75312713649302
IL16	0.649497755930754	1.73511577029003
CDKN2C	1.17033554178243	1.73363053400684
BOLA3	1.02906603975208	1.73207207715081
PTPN7	0.660183799957256	1.73163683165183
YBX3	1.34131224620645	1.72700466098815
TXNIP	1.32378713400299	1.72007570883816
ZFP36L2	1.47104082068818	1.71896340082539
CREM	1.07907672579611	1.71840136939817
TACC1	0.914725368668519	1.7160773175813
SEPT11	0.781577260098312	1.70311146240935
GCSAM	0.857020730925411	1.69978957836853
HNRNPH1	1.03975208377859	1.69388089052871
DCXR	1.0690318444112	1.69240840927475
ARID5A	0.928830946783501	1.69209148618972
PLAC8	3.896772814704	1.68200519134523
PRDM1	0.713186578328703	1.67492552266614
ABI3	0.933319085274631	1.67268800263601
LDHA	4.49647360547125	1.66777151735642
EFHD2	0.76768540286386	1.66256105180996
CKS2	1.02115836717247	1.66042880604475
WARS	0.982902329557598	1.65859774123266
SAMSN1	0.897627698226117	1.65371279122799
BASP1	2.22098739046805	1.65309973599456
IRF1	0.741825176319726	1.65088558689745
NR3C1	0.744389826886087	1.65083523150938
COX20	0.942509083137423	1.64956075712172
LGALS3	1.0925411412695	1.64341084594934
PMAIP1	1.96665954263732	1.64028591585067
EBNA1BP2	0.931609318230391	1.63972160209712
RNASE6	0.823039110921137	1.63697113271623
BIK	0.77067749519128	1.6327381410005
SRGN	13.295148536012	1.63202240985558
TOMM5	0.870057704637743	1.62828862857703
RHOF	1.21863646078222	1.62820512035332
PSIP1	1.10493695234024	1.62672661811741
PTGES2	0.775165633682411	1.6224667762019
CYSTM1	0.796324000854884	1.619552059636
MAPKAP1	0.790553537080573	1.61851727153235
RHOG	1.6377431075016	1.6157568383532
TAGLN2	1.99807651207523	1.61396702799996
MPC1	1.02821115622996	1.61091738696136
ID3	5.4954050010686	1.61019678057707
EI24	0.937807223765762	1.60761563432781
